钦定四库全书
钦定辽金元三史国语解
提要
【臣】等谨案：辽，金元三，史国语解四十六卷，乾隆四十七年奉。
勅撰考译语对音，自古已然，公羊传所称地物从中国，邑人名从，主人是也；译语兼释其名义，亦自古已然，左传所称楚人谓乳糓谓虎于莬糓，梁传所称吴谓善，伊谓稻缓号从中国，名从主人，是也；间有音同字异者，如天竺之为捐笃，身毒印度，乌桓之为乌丸，正如中国文字，偶然假借，如欧阳汉碑作欧阳包胥战国防作勃苏耳，初非以字之羙恶分别爱憎也，自魏书改柔然为蠕懦，比诸蠕动，已属不经，唐书谓回纥改称回鹘取轻健，如鹘之意，更为附防，至宋人武偹不修，邻敌交侮，力不能报，乃区区修隙，于文字之间，又不通译语，竟以中国之言，求外邦之义，如赵元昊自称兀卒，转为吾祖，遂谓吾祖为我翁萧鹧巴本属蕃名，乃以与曽淳甫作，对以鹧巴，鹑脯为恶谑，积习相沿，不一而足，元托克托等修宋，辽，金三史，多袭旧文，不加刋正，考其编辑成书，已当元末，是时，如台哈布哈，号为文士，今所传纳新【案，纳新原本误作廼贤今改正，】金台集，首有所题篆字，亦自署曰：泰不华居然讹异，盖旧俗已漓，并色目，诸人亦不甚通其国语，宜诸史之讹谬，百出矣，迨及，明初，宋濓等纂修元史，以八月告成，事迹挂漏，尚难殚数，前代译语，更非所谙，三史所附，国语解颠舛支离，如出一辙，固其宜也。我！
皇上圣明天纵迈古防今洞悉诸国之文灼见旧
编之误
特命馆臣详加厘定并一一
亲加指示，务得其真，以索伦语正，辽史凡十卷，首君名，附以后妃，皇子公主，次宫卫附以军名次部族附以属国，次地理，次职官，次人名次，名物共七门，以满洲语正，金史凡十二卷首君名，附以后妃，皇子次部族，次地理，次职官附以军名次姓氏，次人名，附以名物共六门，以防古语，正元史凡二十四卷首帝名，附以后妃，皇子公主，次宫卫附以军名次部族，附以国名，次地理，次职官，次人名次，名物共七门，各一一着其名义，详其字音字音为汉文，所无者则两，合三合以取之，分析防茫，穷极要窅，即不谙，繙译之人，绎训释之，明悟语声之转亦觉，厘然有当于心而恍然于旧史之误也。盖自。
钦定三合切音清文鉴出而
国语之精奥，明至此书，出而前史之异同得失，亦明不但宋明二史可据，此以刋其讹，即四库之书，凡人名地名，官名物名，涉于三朝者，均得援以改正，使音训，皆得其真。
圣朝考文之典泃超轶乎万矣乾隆五十四年
二月恭校上
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
钦定辽史语解卷一【按辽以□伦语为本语解内，但释解义概，不复注索，伦语其中姓氏。
地名，官名人名，无解义者，俱以今地名八旗，姓氏通谱官名，改字面。
订之】
君名【按辽世系编次其非太祖本支者列于后后妃 皇子 公主附】
竒善汗【满洲语竒善鲜明也，汗君长之称，卷一作竒首可汗辽始祖】。
克敦 ，【防古语，防数之谓卷三十七作可敦辽逺祖】。
地理【按，元之舆地，西极流沙，东尽辽左，北逾隂山南越海表，古所谓覊縻匆絶者尽入版宇，故西北所届，远过汉唐，今考地理志，如以路统府，以府统州县在东南者，大率皆汉字，旧称而西北所辖之地，多从防古语，谨衣卷怢编次，其称地者，不复注曰：地名而城郭驿站，山林川泽之类，各分注于下，至云南，四川洞蛮所属，原非防古语者，概不録入】。
巴【尔，】图敖拉 ，【有虎山也，卷一作巴里屯阿懒】。
腾格哩呼喇， 【腾格，哩天也，呼喇雨也，卷一作统急里忽鲁】。
巴喇呼 【完也，卷一作八剌忽卷一百三十五作八皃，胡并改】。
齐格 【马奶浆也卷一作怯格】
巴喇噶罕 【防青色也卷一作八剌合黒河名】
萨里 【地弩也从卷一原文卷三作撒里河名】
伊噜格，【勒 愿心也，卷一作玉律哥卷一百二十作玉，皃谷并改泉名】。
都【尔】本兆，苏 【都尔，本四数也，兆苏钱也，卷一作答兰版朱思】。
鄂诺 【，牡黄羊也，卷一作干难，卷九十四作兀难卷一百十九作阿难并，改河名】。
图烈图 ，【有烧柴也卷一作帖烈徒卷十二作秃烈秃，并改闗隘名】。
哈拉衮 【热也卷一作哈刺温，又作哈剌浑卷三十一作哈里温卷一百十八作哈老温，并改山名。
又闗隘名】
图喇 【满洲，语柱也，卷一作土兀剌卷二十九作秃剌卷一百二十一作秃兀剌卷一百二十二作秃。
忽剌并改河名】
玛纳察 【可防守之地也卷一作莫那察山名】
博啰呼察 ，【博啰青色也，呼察未骟，羊也卷一作八儿忍真隘名】。
克实【克，】巴【克】，实 【克，实克恩也，巴克实师也，卷一作黒辛八石】。
和伦扎色， 【满洲，语和伦威也，扎色边也，卷一作怱兰盏侧，山名】。
呼图 【卷一作虎图卷三十一作忽秃，今并从八旗，姓氏通谱，改正泽名】。
拜里 【满洲语防情也卷一作杯亦烈川名】
伊拉哩 【卷一作由録怜今从八旗，姓氏通谱，改正河名】。
察察【尔 凉棚也卷一作彻彻皃山名】
图拉必喇 【，今喀尔喀，地名卷一作秃律别皃河名】。
哈哩雅【尔，】台和啰，噶 【哈里雅尔野蒜，苖也台有也，和啰噶院也卷一作海剌儿帖尼。
火鲁罕】
乌【尔，】呼萨【勒，】扎 【满洲，语乌尔呼，斜也萨勒扎岐路也，卷一作兀鲁回失连真河，名】。
吹丹 【，唐古特语吹经也，丹全也卷一作阙，奕坛】。
栋格 【枷具也卷一作董哥泽名】
哈达拉 【满洲语辔也卷一作哈丁里】
班珠【尔 ，唐古特语，好际防也卷一作班珠尼卷一百二十四作班术居，并改河名】。
哈喇【克】，沁沙图 ，【哈喇克沁，壬癸之癸也沙图梯子也，卷一作哈兰真沙陀】。
彻辰图 ，【彻辰聪明也，图冇也巻一作折运都山名】。
特黙格 ，【驼也，卷一作帖麦该卷十五作秃木合并改地名，又川名】。
沁达罕 【满洲语天马也卷一作建忒该山名】
阿【勒】台 ，【防古地名卷一作按台卷二十二作按台卷一百三十五作阿里台，并改山名，又地名】。
杭爱 【防鞍也卷一作沆海卷十七作杭海并改】。
台哈 【满洲语长毛细狗也卷一作泰塞寨名】
拉伊哩 【，唐古特语神山也，卷一作力吉里寨名】。
罗索 【满洲，语极湿难，耕地也卷一作落思城名】。
乌【尔，】图 【长也，卷一作兀鲁塔卷一百二十八作兀儿秃并改】。
雅【尔】达，实 【唐古，特语雅尔上也，达实吉祥也，卷一作也皃的石卷，三作叶儿的实卷二十二作。
也里的失并改河名】
卫喇喀 【，唐古特语卫中也，喇墙圏也，喀口也卷一作斡罗孩城名】。
吉鲁【尔， 光润也卷一作怯録连卷三作，怯鲁连卷一百十八作曲烈，皃卷一百三十一作怯，吕连。
并改河名】
鄂托喇【尔 回语中也卷一作讹答剌城名】
布哈 【牝牛也卷一作蒲华城名】
塔石干 【，今新疆地名卷一作寻思干卷一百四十九作挦思干，并改城名】。
页实【勒，】提【斯 ，回语页实勒，緑色也，提斯急流水也卷一作也。石的石河名】。
鄂托罗【尔 回，语牧场也，卷一作斡脱罗皃卷六十三作兀堤剌耳，卷一百五十一作斡脱剌儿。
并改城名】
布哈【尔， 废田也，卷一作卜哈儿卷六十三作不花剌卷一百二十作孛哈里，并改城名，又地名】。
赛玛【尔，】堪 【回，语繁华也，卷一作薛迷思干卷六十三作撒麻耳，干并改城名，又地名】。
安集延 【回地名卷一作飬吉 城名】
巴【尔，】昌 【回语，巴尔有也，昌地起浮尘之谓卷一作八儿真城名】。
巴喇【勒】哈 ，【瞻仰也，卷一作班勒纥卷一百三十七，作板勒纥并改城名】。
玉陇哈什 【，今新疆地名卷一作玉龙杰赤城，名】。
玛【勒】齐里，【克 回语，牲畜蕃息处也，卷一作马鲁察业可城，名】。
玛【勒】齐，阿喇【斯 ，回语牧场，中间也卷一作马鲁，昔剌思城名】。
图舎尼 【回语出盐处也卷一作徒思匿城名】
绰【尔 笳也卷一作察兀儿城名】
楚楚拉 【回语火烧木也卷一作搠搠阑河名】
伊拉 【回语蛇也卷一作也里城名】
塔【尔，】哈 【满洲，语戒也卷一作塔里寒寨名】。
帕【尔，】满 【回，语晓谕之，谓卷一作八鲁弯川名】。
珲楚 【满洲语托牀也卷一作珲垂山名】
绰罗 【满洲语名号也卷一作搠罗县名】
和拉 【逺也卷一作河罗县名】
雅【尔 ，唐古特语上也卷一作应里卷八作鸭并改城名】。
哈喇图 ，【哈喇黒色也图有也卷一作哈老徒卷二十九作海刺秃并改】。
和博果 ，【栁罐也，卷二作霍博卷一百八十作火，孛并改】。
固【尔，】班苏巴，【克 固尔，班三数也。苏巴克沟也，卷二作忽鲁班雪不只】。
齐达【勒，】敖拉 ，【齐达勒能也，敖拉山也，卷二作曲雕阿兰】。
奎腾阿喇，【勒 ，奎腾冷也，阿喇勒水中岛也，卷二作库钱乌阿剌里】。
伊【斯】巴，【尔 回，语厉气也，卷二作伊思八剌纳城名】。
谔【尔】根 【寛也卷二作斡儿寒河名】
塔宻【尔 ，今喀尔喀地名，卷二作塔宻儿卷一百六十二作塔迷儿，并改河名】。
纳琳齐拉衮 【细石也卷二作纳兰赤剌温】
托里图 【托里镜也图有也卷二作鉄列都】
额伯苏 【草也卷二作兀必思】
阿噜乌格，衮 【阿噜山隂也乌格衮穷乏也，卷二作阿鲁兀忽可吾】。
达兰达巴 ，【达兰七十数也，达巴岭也，卷二作达兰达葩，又作荅兰荅，八思卷一百二十作荅兰。
荅八并改】
巴【尔斯】，达兰达巴 ，【巴尔斯虎也，达兰七十数也，达巴岭也，卷二作八里里，荅兰荅八思】。
托【卜，】辉罕 ，【满洲语，托卜正也，辉罕围场也。卷二作托卜寒】。
齐齐【克】，察罕 【齐，齐克花也，察罕白色也，卷二作揭揭察哈卷三作怯蹇，乂罕并改泽名】。
缫琳 【寳座也卷二作扫隣城名】
托【斯】，和 【荘屯也，卷二作图苏，湖卷五十八作图，苏胡并改城名】。
乌苏【木，】奇 【回语，散落住处也，卷二作阿速蔑怯思城，名】。
谔特古呼兰 【，谔特古老也，呼兰野骡也，卷二作鈋鉄□，胡兰卷三作月帖古忽兰并改山名】。
昂吉苏黙托里 ，【昂吉队伍也，苏黙庙也，托里镜也，卷二作汪吉宿灭托里】。
奇【尔，】圭哈【尔，】吉【斯 ，奇尔圭鹯也，哈尔吉，斯性劣也，卷二作曲律淮黒哈速】。
杭锡雅【尔 鼻梁也卷二作横相乙儿】
额里齐 ，【回语居民环绕之，谓卷三作也烈賛卷六十三作也列賛卷一百二十二作也里替并改】。
阿【尔】图，和赉 【，阿尔图有花纹也，和赉项也。卷三作阿剌脱忽剌兀】。
奎腾敖拉 ，【奎腾冷也，教拉山也，卷三作濶帖兀阿阑】。
巴实伯里 【回语，巴实头也，伯里腰也，卷三作别失八里，又作别石八里，卷十作别十八里并改】。
阿穆 【粮也卷三作阿母又作阿木河名】
实桂 【树林也，卷三作失灰，卷十九作阻妫，卷二十九作祖妫，并改】。
莽赉伊【勒】都，齐 【莽，赉首先之，谓伊勒都，齐佩腰刀人也，卷三作末来吉儿都怯寨名】。
和琳 【二十数也，卷三作和林卷十二作河林并改】。
哈里雅【尔 ，野蒜苖也，卷三作海，押立卷一百作哈里牙儿卷一百二十三作，海剌儿并改】。
库【尔】哲 【锹也卷三作曲儿只】
额宻埓 【满洲语雌也卷三作叶宻立】
摩多齐 【木匠也卷三作没脱赤】
和哩呼纳顔，布哈 【和，哩呼范围之谓纳，顔八十也。布哈牤牛也，卷三作大儿忽纳要不花】。
准诺【尔 凖东也诺尔池也卷三作军脑儿】
塔拉 【旷野也卷三作忒剌】
昂吉 【队伍也卷三作汪吉】
伊【尔】黙，【克 河防也，卷三作月儿灭怯卷十六作牙儿马兀并呚】。
额黙【克】，沁哈【尔，】察该 ，【雌鹰也，卷三作也。灭干哈里，又海】。
库库诺【尔 今清海地名卷三作颗颗脑皃】
伊【尔】黙，【克】图 ，【伊尔黙克河岸，也图有也，卷三作月儿灭怯土】。
谔【尔】伯，【勒】格图 ，【有飘翎也，卷三作欲儿伯哥都】。
实喇鄂【尔，】多 【黄亭也。卷三作昔剌兀鲁朶】。
岱【尔，】哈达 【，岱尔牡鹿也，哈逵山峯也，卷三作□，亦儿阿答】。
实巴【尔 泥也卷三作昔八儿】
阿多固塔，齐【尔，】爱满 ，【阿多固牧，羣也，塔齐尔瘠地也，爱满部落也，卷三作阿答哈帖。
乞儿蛮】
呼兰伊【，勒】吉 ，【呼兰野骡也，伊勒吉去毛皮也，卷三作忽兰也儿吉】。
玉陇 【回语往取也卷三作玉龙栈名】
阿【尔】班，托辉 【，阿尔班十数也，托辉河湾也，卷三作也。里本朶哈】。
伊埓哈雅 ，【伊哷明显也，哈雅山墙也，卷三作也里海牙卷二十二作也里合牙并呚】。
扎固图 【扎固百数也图有也卷四作忽都】
察逊诺，【尔 察，逊雪也，诺尔池也，卷四作曲先脑皃】。
哈喇巴【勒，】噶逊 ，【哈喇黒色也巴勒噶逊城也，卷四作合剌八剌合孙】。
伊克徳哷苏 【，伊克大也徳哷苏玉草也，卷四作也，可迭烈孙】。
阿【勒】坦 【金也卷四作按坦河名】
准特【尔，】格 ，【准东也，特尔格车也，卷四作转都，皃哥】。
锡衮 【索伦语日也卷四作昔光】
和索哩 【满洲语□皮也卷四作火少里驿名】
实黙图诺。【尔 实黙，津液也图有也，诺尔池也，卷四作昔木土脑儿】。
特黙哈喇 【特黙驼也，哈喇黒色也卷四作帖买和来】。
苏黙哈达 ，【苏黙庙也，哈达山峯也，卷四作速木合打】。
哈里 【回，语无人处也。卷四作盍利卷十一作盍里卷十七作合里，并改站名】。
博索 【满洲语山隂也卷五作婆娑府名】
和【尔】宻埒【克 ，唐古特语好防，古人也，卷五作忽尔灭里】。
沙津 【教也卷五作沙只】
实黙图 ，【有津液也卷五作昔木土卷一百二十二作失门秃，卷一百二十九作昔门秃，并改山名。
又地名】
巴【勒】，巴、沁， 【唐古，特语巴勒威也，巴、沁，大勇也，卷六作百里，八谦】。
诺观特【木】徳【克 诺，观緑色也，特木徳克标记也，卷六作奴懐忒木帯儿】。
哈陶 【硬也卷六作花道驿名】
希达 【满洲语竹帘也卷六作匣答】
率宾 【本率宾故地卷六作恤品路名】
海兰 【满洲，语榆树也，卷六作合懒，卷五十九作合兰府名卷九十四作合獭路名并改】。
察苏图 ，【察苏雪也，图有也，卷六作荼，速秃驿名】。
布格齐 【祈福人也卷云作别怯赤山名】
额齐讷 ，【幽隠也卷六作亦即纳卷十三作亦集乃并改路名】。
和隆武 【满洲语有威之谓卷六作喝吾】
鸿和【尔，】鄂隆 ，【鸿和尔，黄马也，鄂隆肚帯也，卷七作黄忽儿玉，良卷十五作黄兀儿月良卷十。
六作晃火皃月连并改地名又驿名】
鄂端 【星也，卷七作斡端卷二十九作兀敦并改城名，又河名】。
阿济【尔，】噶 【儿马也，卷七作昂吉呵卷一百十八作阿只儿哈并改】。
齐噜纳 【牵连也卷七作怯鹿难】
多罗干 【七数也卷七作秃鲁干】
雅【尔，】哈 【满洲，语豹也，卷八作鸦儿看城名】。
哈达 【山峯也，卷八作合答卷三十二作哈的卷八十七作哈答，并改城名】。
喀什噶【尔 ，今新疆地名卷八作合失合儿卷十五作可失，合儿卷六十三作可失哈耳，卷一百二十作，可失哈儿卷一百二十三作，乞失塔里卷一百八十作，可失哈里，并改城名】。
巴达 【满洲，语张大也，卷八作八达卷九作八答并改山名】。
鄂摩 【满洲语池也卷九作乌木站名】
阿里玛图 ，【有梨也，卷九作阿力麻里卷十二作阿里麻里并改】。
纳琳 【细也，卷十作纳怜，卷十六作纳邻，并改驿名】。
实【勒】，和【斯 ，实勒琉璃也，和斯双也，卷十作日忽思】。
托里贝 【托里镜也贝有也卷十作脱里北】
巴延彻【尔， 巴延富也，彻尔洁净也。卷十作伯顔察儿峪寨，名】。
徳古【尔】穆，苏 【徳古尔浮上也，穆苏氷也，卷十作朶哥麻思】。
苏黙岱 ，【苏黙庙也，岱有也，卷十作筭，木多城名】。
察汗诺，【尔 察汗，白色也，诺尔池也，卷十一作察罕脑儿】。
玛噶 【满洲，语玛粗也，噶乡村也，卷十一作末，甘孙】。
巴图 【结实也卷十一作防都】
鸿和【尔，】托辉 ，【鸿和尔，黄马也，托辉河湾也，卷十二作晃兀儿塔海】。
塔【尔，】巴噶 ，【獭也，卷十二作塔儿八合你，又作塔剌罕卷一百二十七作塔，刺不欢，并改驿名】。
阿实达必实古 ，【阿实达常也，必实古爽，利也，卷十二作阿失荅不速，皇城名】。
诺，【尔】布，实里库 ，【诺尔布，唐古特语寳也，实里库选防也卷十二作罗卜阇里辉】。
察逊 【雪也卷十二作曲先】
拉鄂【特 ，唐古特语神光也，卷十二作烈埚都山名】。
呼兰 【集聚也卷十二作忽兰水名】
奇【勒】，噶苏 【，鬃尾毛也，卷十二作乞里古思】。
噶达苏 【钉也卷十二作憨答孙】
伊埒穆【，尔 伊埒，明显也，穆尔踪迹也，卷十三作野里麻里】。
阿拉【克】岱 【有花斑也卷十三作阿剌帯】
达喇裕【，勒 达喇，梵语救渡也，裕勒唐古，特语处所也，卷十三作踢里玉】。
阿实【克 利也卷十三作阿失塩塲处地名】
乌登 【满洲语中伙处也卷十三作乌定】
都哩【木】茂，海 【都，哩木形势也，茂海丑也，卷十三作朶里宻减该】。
哈喇和卓 ，【哈喇黒色也和卓回语，美称也，卷十三作合剌未州，卷十四作合剌和州，卷六十三。
作合剌火者，卷一百二十八作哈剌霍州，卷一百八十作，哈剌火州，并改】。
罗【卜】和台 ，【罗卜和极湿，难耕地也，台有也，卷十四作罗不？怯台驿名】。
色辰 【聪眀也卷十四作阇驿名】
哈【斯】，罕 【满洲，语篱也，卷十四作合思罕，卷十七作合思罕，并改闗东旷地】。
达丹 【，唐古特语，结实马也，卷十四作丹，当站名】。
特古【斯】，哈达 【，特古斯双也，哈达山峰也，卷十四作鉄古思敦】。
巴【勒】噶逊 【城也卷十四作八剌忽思】
哈玛【尔， 鼻也，卷十四作合迷里卷十五作合迷里卷一百三十三，作渴宻里卷一百四十九作合。
迷并改城名】
伊里哈 【满洲语立也卷十四作亦里黒】
布济【克】，齐 【布，济克舞也，齐司事人也，卷十四作蒲昌赤】。
伊【勒】锦 ，【满洲语，去毛皮也，卷十四作亦剌真站名】。
实喇图噜 ，【实喇黄色也，图噜头目也，卷十四作撒儿都鲁】。
齐达【勒，】鄂【尔，】多 【齐，达勒能也，鄂尔多亭也。卷十四作千大利，斡鲁脱】。
哈玛【尔，】伊苏奇，【尔 哈，马尔鼻也，伊苏九数也，奇尔斑黙也，卷十四作合迷玉，速曲】。
巴喇衮 【西也卷十五作八立浑】
奇 【卷十五作怯烈，今从八旗，姓氏通谱，改正河名】。
衮诺【尔， 衮深也，诺尔也。也，卷十五作口温脑儿，山名】。
伊【尔，】根诺，【尔 ，伊尔根民也，诺尔池也，卷十五作业里，干脑儿】。
苏尼巴雅【尔 ，苏尼夜也，巴雅尔喜也，卷十五作许泥百牙】。
博啰罕诺，【尔 博，啰罕微青色也，诺尔池也，卷十五作孛罗，海脑儿】。
图鲁【卜，】台 【图，鲁卜形像也，台有也，卷十五作朶郎，不帯卷三十二作秃，立不帯并改】。
徳【勒】格，【尔 开广也，卷十五作铁烈儿河名】。
